                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LanbonL6_customfirmware
                                    149 	.globl _SBUF
                                    150 	.globl _SCON
                                    151 	.globl _P1
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TMOD
                                    157 	.globl _TCON
                                    158 	.globl _PCON
                                    159 	.globl _DPH
                                    160 	.globl _DPL
                                    161 	.globl _SP
                                    162 	.globl _P0
                                    163 	.globl _B_TX1_Busy
                                    164 	.globl _RX1_Buffer
                                    165 	.globl _RX1_Cnt
                                    166 	.globl _TX1_Cnt
                                    167 ;--------------------------------------------------------
                                    168 ; special function registers
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           000080   172 _P0	=	0x0080
                           000081   173 _SP	=	0x0081
                           000082   174 _DPL	=	0x0082
                           000083   175 _DPH	=	0x0083
                           000087   176 _PCON	=	0x0087
                           000088   177 _TCON	=	0x0088
                           000089   178 _TMOD	=	0x0089
                           00008A   179 _TL0	=	0x008a
                           00008B   180 _TL1	=	0x008b
                           00008C   181 _TH0	=	0x008c
                           00008D   182 _TH1	=	0x008d
                           000090   183 _P1	=	0x0090
                           000098   184 _SCON	=	0x0098
                           000099   185 _SBUF	=	0x0099
                           0000A0   186 _P2	=	0x00a0
                           0000A8   187 _IE	=	0x00a8
                           0000B0   188 _P3	=	0x00b0
                           0000B8   189 _IP	=	0x00b8
                           0000D0   190 _PSW	=	0x00d0
                           0000E0   191 _ACC	=	0x00e0
                           0000F0   192 _B	=	0x00f0
                           0000D6   193 _T2H	=	0x00d6
                           0000D7   194 _T2L	=	0x00d7
                           000094   195 _P0M0	=	0x0094
                           000093   196 _P0M1	=	0x0093
                           000092   197 _P1M0	=	0x0092
                           000091   198 _P1M1	=	0x0091
                           000096   199 _P2M0	=	0x0096
                           000095   200 _P2M1	=	0x0095
                           0000B2   201 _P3M0	=	0x00b2
                           0000B1   202 _P3M1	=	0x00b1
                           0000B4   203 _P4M0	=	0x00b4
                           0000B3   204 _P4M1	=	0x00b3
                           0000CA   205 _P5M0	=	0x00ca
                           0000C9   206 _P5M1	=	0x00c9
                           0000CC   207 _P6M0	=	0x00cc
                           0000CB   208 _P6M1	=	0x00cb
                           0000E2   209 _P7M0	=	0x00e2
                           0000E1   210 _P7M1	=	0x00e1
                           0000C2   211 _IAP_DATA	=	0x00c2
                           0000C3   212 _IAP_ADDRH	=	0x00c3
                           0000C4   213 _IAP_ADDRL	=	0x00c4
                           0000C5   214 _IAP_CMD	=	0x00c5
                           0000C6   215 _IAP_TRIG	=	0x00c6
                           0000C7   216 _IAP_CONTR	=	0x00c7
                           00008E   217 _AUXR	=	0x008e
                           0000A2   218 _AUXR1	=	0x00a2
                           0000A2   219 _P_SW1	=	0x00a2
                                    220 ;--------------------------------------------------------
                                    221 ; special function bits
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0_0	=	0x0080
                           000081   226 _P0_1	=	0x0081
                           000082   227 _P0_2	=	0x0082
                           000083   228 _P0_3	=	0x0083
                           000084   229 _P0_4	=	0x0084
                           000085   230 _P0_5	=	0x0085
                           000086   231 _P0_6	=	0x0086
                           000087   232 _P0_7	=	0x0087
                           000088   233 _IT0	=	0x0088
                           000089   234 _IE0	=	0x0089
                           00008A   235 _IT1	=	0x008a
                           00008B   236 _IE1	=	0x008b
                           00008C   237 _TR0	=	0x008c
                           00008D   238 _TF0	=	0x008d
                           00008E   239 _TR1	=	0x008e
                           00008F   240 _TF1	=	0x008f
                           000090   241 _P1_0	=	0x0090
                           000091   242 _P1_1	=	0x0091
                           000092   243 _P1_2	=	0x0092
                           000093   244 _P1_3	=	0x0093
                           000094   245 _P1_4	=	0x0094
                           000095   246 _P1_5	=	0x0095
                           000096   247 _P1_6	=	0x0096
                           000097   248 _P1_7	=	0x0097
                           000098   249 _RI	=	0x0098
                           000099   250 _TI	=	0x0099
                           00009A   251 _RB8	=	0x009a
                           00009B   252 _TB8	=	0x009b
                           00009C   253 _REN	=	0x009c
                           00009D   254 _SM2	=	0x009d
                           00009E   255 _SM1	=	0x009e
                           00009F   256 _SM0	=	0x009f
                           0000A0   257 _P2_0	=	0x00a0
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 _P2_2	=	0x00a2
                           0000A3   260 _P2_3	=	0x00a3
                           0000A4   261 _P2_4	=	0x00a4
                           0000A5   262 _P2_5	=	0x00a5
                           0000A6   263 _P2_6	=	0x00a6
                           0000A7   264 _P2_7	=	0x00a7
                           0000A8   265 _EX0	=	0x00a8
                           0000A9   266 _ET0	=	0x00a9
                           0000AA   267 _EX1	=	0x00aa
                           0000AB   268 _ET1	=	0x00ab
                           0000AC   269 _ES	=	0x00ac
                           0000AF   270 _EA	=	0x00af
                           0000B0   271 _P3_0	=	0x00b0
                           0000B1   272 _P3_1	=	0x00b1
                           0000B2   273 _P3_2	=	0x00b2
                           0000B3   274 _P3_3	=	0x00b3
                           0000B4   275 _P3_4	=	0x00b4
                           0000B5   276 _P3_5	=	0x00b5
                           0000B6   277 _P3_6	=	0x00b6
                           0000B7   278 _P3_7	=	0x00b7
                           0000B0   279 _RXD	=	0x00b0
                           0000B1   280 _TXD	=	0x00b1
                           0000B2   281 _INT0	=	0x00b2
                           0000B3   282 _INT1	=	0x00b3
                           0000B4   283 _T0	=	0x00b4
                           0000B5   284 _T1	=	0x00b5
                           0000B6   285 _WR	=	0x00b6
                           0000B7   286 _RD	=	0x00b7
                           0000C8   287 _P5_0	=	0x00c8
                           0000C9   288 _P5_1	=	0x00c9
                           0000CA   289 _P5_2	=	0x00ca
                           0000CB   290 _P5_3	=	0x00cb
                           0000CC   291 _P5_4	=	0x00cc
                           0000CD   292 _P5_5	=	0x00cd
                           0000CE   293 _P5_6	=	0x00ce
                           0000CF   294 _P5_7	=	0x00cf
                           0000B8   295 _PX0	=	0x00b8
                           0000B9   296 _PT0	=	0x00b9
                           0000BA   297 _PX1	=	0x00ba
                           0000BB   298 _PT1	=	0x00bb
                           0000BC   299 _PS	=	0x00bc
                           0000D0   300 _P	=	0x00d0
                           0000D1   301 _F1	=	0x00d1
                           0000D2   302 _OV	=	0x00d2
                           0000D3   303 _RS0	=	0x00d3
                           0000D4   304 _RS1	=	0x00d4
                           0000D5   305 _F0	=	0x00d5
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable register banks
                                    308 ;--------------------------------------------------------
                                    309 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        310 	.ds 8
                                    311 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        312 	.ds 8
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable bit register bank
                                    315 ;--------------------------------------------------------
                                    316 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        317 bits:
      000000                        318 	.ds 1
                           008000   319 	b0 = bits[0]
                           008100   320 	b1 = bits[1]
                           008200   321 	b2 = bits[2]
                           008300   322 	b3 = bits[3]
                           008400   323 	b4 = bits[4]
                           008500   324 	b5 = bits[5]
                           008600   325 	b6 = bits[6]
                           008700   326 	b7 = bits[7]
                                    327 ;--------------------------------------------------------
                                    328 ; internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area DSEG    (DATA)
      000000                        331 _TX1_Cnt::
      000000                        332 	.ds 2
      000002                        333 _RX1_Cnt::
      000002                        334 	.ds 2
      000004                        335 _RX1_Buffer::
      000004                        336 	.ds 64
      000044                        337 _B_TX1_Busy::
      000044                        338 	.ds 1
      000045                        339 _SendNumber_a_65536_29:
      000045                        340 	.ds 2
      000047                        341 _main_button2_state_65537_70:
      000047                        342 	.ds 1
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable items in internal ram
                                    345 ;--------------------------------------------------------
                                    346 	.area	OSEG    (OVR,DATA)
                                    347 	.area	OSEG    (OVR,DATA)
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 	.area	OSEG    (OVR,DATA)
                                    354 ;--------------------------------------------------------
                                    355 ; Stack segment in internal ram
                                    356 ;--------------------------------------------------------
                                    357 	.area	SSEG
      000000                        358 __start__stack:
      000000                        359 	.ds	1
                                    360 
                                    361 ;--------------------------------------------------------
                                    362 ; indirectly addressable internal ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area ISEG    (DATA)
                                    365 ;--------------------------------------------------------
                                    366 ; absolute internal ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area IABS    (ABS,DATA)
                                    369 	.area IABS    (ABS,DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; bit data
                                    372 ;--------------------------------------------------------
                                    373 	.area BSEG    (BIT)
      000000                        374 _main_sloc0_1_0:
      000000                        375 	.ds 1
                                    376 ;--------------------------------------------------------
                                    377 ; paged external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area PSEG    (PAG,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XSEG    (XDATA)
                                    384 ;--------------------------------------------------------
                                    385 ; absolute external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area XABS    (ABS,XDATA)
                                    388 ;--------------------------------------------------------
                                    389 ; external initialized ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area XISEG   (XDATA)
                                    392 	.area HOME    (CODE)
                                    393 	.area GSINIT0 (CODE)
                                    394 	.area GSINIT1 (CODE)
                                    395 	.area GSINIT2 (CODE)
                                    396 	.area GSINIT3 (CODE)
                                    397 	.area GSINIT4 (CODE)
                                    398 	.area GSINIT5 (CODE)
                                    399 	.area GSINIT  (CODE)
                                    400 	.area GSFINAL (CODE)
                                    401 	.area CSEG    (CODE)
                                    402 ;--------------------------------------------------------
                                    403 ; interrupt vector
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
      000000                        406 __interrupt_vect:
      000000 02r00r00         [24]  407 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  408 	reti
      000004                        409 	.ds	7
      00000B 32               [24]  410 	reti
      00000C                        411 	.ds	7
      000013 32               [24]  412 	reti
      000014                        413 	.ds	7
      00001B 32               [24]  414 	reti
      00001C                        415 	.ds	7
      000023 02r00r65         [24]  416 	ljmp	_UART1_int
                                    417 ;--------------------------------------------------------
                                    418 ; global & static initialisations
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area GSINIT  (CODE)
                                    422 	.area GSFINAL (CODE)
                                    423 	.area GSINIT  (CODE)
                                    424 	.globl __sdcc_gsinit_startup
                                    425 	.globl __sdcc_program_startup
                                    426 	.globl __start__stack
                                    427 	.globl __mcs51_genXINIT
                                    428 	.globl __mcs51_genXRAMCLEAR
                                    429 	.globl __mcs51_genRAMCLEAR
                                    430 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:59: unsigned char B_TX1_Busy = 0;
      000000 75*44 00         [24]  431 	mov	_B_TX1_Busy,#0x00
                                    432 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  433 	ljmp	__sdcc_program_startup
                                    434 ;--------------------------------------------------------
                                    435 ; Home
                                    436 ;--------------------------------------------------------
                                    437 	.area HOME    (CODE)
                                    438 	.area HOME    (CODE)
      000026                        439 __sdcc_program_startup:
      000026 02r03r87         [24]  440 	ljmp	_main
                                    441 ;	return from main will return to caller
                                    442 ;--------------------------------------------------------
                                    443 ; code
                                    444 ;--------------------------------------------------------
                                    445 	.area CSEG    (CODE)
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'Delay2400'
                                    448 ;------------------------------------------------------------
                                    449 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:61: void Delay2400(){	// 1 bit time for 2400 baud at 12 MHz
                                    450 ;	-----------------------------------------
                                    451 ;	 function Delay2400
                                    452 ;	-----------------------------------------
      000000                        453 _Delay2400:
                           000007   454 	ar7 = 0x07
                           000006   455 	ar6 = 0x06
                           000005   456 	ar5 = 0x05
                           000004   457 	ar4 = 0x04
                           000003   458 	ar3 = 0x03
                           000002   459 	ar2 = 0x02
                           000001   460 	ar1 = 0x01
                           000000   461 	ar0 = 0x00
                                    462 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:72: __endasm;
      000000 C0 30            [24]  463 	push	0x30
      000002 C0 31            [24]  464 	push	0x31
      000004 75 30 04         [24]  465 	mov	0x30,#4
      000007 75 31 DC         [24]  466 	mov	0x31,#220
      00000A                        467 	NEXT:
      00000A D5 31 FD         [24]  468 	djnz	0x31,NEXT
      00000D D5 30 FA         [24]  469 	djnz	0x30,NEXT
      000010 D0 31            [24]  470 	pop	0x31
      000012 D0 30            [24]  471 	pop	0x30
                                    472 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:73: }
      000014 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'Uart1_init'
                                    476 ;------------------------------------------------------------
                                    477 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:76: void Uart1_init(void)
                                    478 ;	-----------------------------------------
                                    479 ;	 function Uart1_init
                                    480 ;	-----------------------------------------
      000015                        481 _Uart1_init:
                                    482 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:78: SCON  = 0x50; //(SCON & 0x3f) | 0x40; //
      000015 75 98 50         [24]  483 	mov	_SCON,#0x50
                                    484 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:79: S1_USE_P30P31();
      000018 53 A2 3F         [24]  485 	anl	_P_SW1,#0x3f
                                    486 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:80: Timer2_1T(); //The clock source of Timer 2 is SYSclk/1.
      00001B 43 8E 04         [24]  487 	orl	_AUXR,#0x04
                                    488 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:81: Timer2_AsTimer(); // TMOD &= ~(1<<6) 
      00001E 53 8E F7         [24]  489 	anl	_AUXR,#0xf7
                                    490 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:82: S1_BRT_UseTimer2(); //Select Timer 1 as the baud-rate generator
      000021 43 8E 01         [24]  491 	orl	_AUXR,#0x01
                                    492 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:83: T2L = (65536 - (FOSC/4/BAUD)); //Set the preload value
      000024 75 D7 E8         [24]  493 	mov	_T2L,#0xe8
                                    494 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:84: T2H = (65536 - (FOSC/4/BAUD))>>8; 
      000027 75 D6 FF         [24]  495 	mov	_T2H,#0xff
                                    496 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:86: EA = 1;
                                    497 ;	assignBit
      00002A D2 AF            [12]  498 	setb	_EA
                                    499 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:87: ES = 1;
                                    500 ;	assignBit
      00002C D2 AC            [12]  501 	setb	_ES
                                    502 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:88: B_TX1_Busy = 0;
                                    503 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:89: TX1_Cnt = 0;
      00002E E4               [12]  504 	clr	a
      00002F F5*44            [12]  505 	mov	_B_TX1_Busy,a
      000031 F5*00            [12]  506 	mov	_TX1_Cnt,a
      000033 F5*01            [12]  507 	mov	(_TX1_Cnt + 1),a
                                    508 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:90: RX1_Cnt = 0;
      000035 F5*02            [12]  509 	mov	_RX1_Cnt,a
      000037 F5*03            [12]  510 	mov	(_RX1_Cnt + 1),a
                                    511 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:91: Timer2_Run(); // 
      000039 43 8E 10         [24]  512 	orl	_AUXR,#0x10
                                    513 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:92: }
      00003C 22               [24]  514 	ret
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'SendData'
                                    517 ;------------------------------------------------------------
                                    518 ;dat                       Allocated to registers 
                                    519 ;------------------------------------------------------------
                                    520 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:94: void SendData(BYTE dat)
                                    521 ;	-----------------------------------------
                                    522 ;	 function SendData
                                    523 ;	-----------------------------------------
      00003D                        524 _SendData:
      00003D 85 82 99         [24]  525 	mov	_SBUF,dpl
                                    526 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:97: B_TX1_Busy = 1;
      000040 75*44 01         [24]  527 	mov	_B_TX1_Busy,#0x01
                                    528 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:98: while(!TI);
      000043                        529 00101$:
                                    530 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:99: TI = 0;
                                    531 ;	assignBit
      000043 10 99 02         [24]  532 	jbc	_TI,00114$
      000046 80 FB            [24]  533 	sjmp	00101$
      000048                        534 00114$:
                                    535 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:100: }
      000048 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'ReceiveData'
                                    539 ;------------------------------------------------------------
                                    540 ;i                         Allocated to registers r6 r7 
                                    541 ;------------------------------------------------------------
                                    542 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:102: void ReceiveData(int i)
                                    543 ;	-----------------------------------------
                                    544 ;	 function ReceiveData
                                    545 ;	-----------------------------------------
      000049                        546 _ReceiveData:
      000049 AE 82            [24]  547 	mov	r6,dpl
      00004B AF 83            [24]  548 	mov	r7,dph
                                    549 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:104: RX1_Buffer[i] = SBUF;
      00004D EE               [12]  550 	mov	a,r6
      00004E 2E               [12]  551 	add	a,r6
      00004F FE               [12]  552 	mov	r6,a
      000050 EF               [12]  553 	mov	a,r7
      000051 33               [12]  554 	rlc	a
      000052 EE               [12]  555 	mov	a,r6
      000053 24r04            [12]  556 	add	a,#_RX1_Buffer
      000055 F9               [12]  557 	mov	r1,a
      000056 AE 99            [24]  558 	mov	r6,_SBUF
      000058 7F 00            [12]  559 	mov	r7,#0x00
      00005A A7 06            [24]  560 	mov	@r1,ar6
      00005C 09               [12]  561 	inc	r1
      00005D A7 07            [24]  562 	mov	@r1,ar7
                                    563 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:105: while(!RI);
      00005F                        564 00101$:
                                    565 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:106: RI = 0;
                                    566 ;	assignBit
      00005F 10 98 02         [24]  567 	jbc	_RI,00114$
      000062 80 FB            [24]  568 	sjmp	00101$
      000064                        569 00114$:
                                    570 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:107: }
      000064 22               [24]  571 	ret
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'UART1_int'
                                    574 ;------------------------------------------------------------
                                    575 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:109: void UART1_int (void) __interrupt UART1_VECTOR __using 1
                                    576 ;	-----------------------------------------
                                    577 ;	 function UART1_int
                                    578 ;	-----------------------------------------
      000065                        579 _UART1_int:
                           00000F   580 	ar7 = 0x0f
                           00000E   581 	ar6 = 0x0e
                           00000D   582 	ar5 = 0x0d
                           00000C   583 	ar4 = 0x0c
                           00000B   584 	ar3 = 0x0b
                           00000A   585 	ar2 = 0x0a
                           000009   586 	ar1 = 0x09
                           000008   587 	ar0 = 0x08
      000065 C0*00            [24]  588 	push	bits
      000067 C0 E0            [24]  589 	push	acc
      000069 C0 F0            [24]  590 	push	b
      00006B C0 82            [24]  591 	push	dpl
      00006D C0 83            [24]  592 	push	dph
      00006F C0 07            [24]  593 	push	(0+7)
      000071 C0 06            [24]  594 	push	(0+6)
      000073 C0 05            [24]  595 	push	(0+5)
      000075 C0 04            [24]  596 	push	(0+4)
      000077 C0 03            [24]  597 	push	(0+3)
      000079 C0 02            [24]  598 	push	(0+2)
      00007B C0 01            [24]  599 	push	(0+1)
      00007D C0 00            [24]  600 	push	(0+0)
      00007F C0 D0            [24]  601 	push	psw
      000081 75 D0 08         [24]  602 	mov	psw,#0x08
                                    603 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:112: if(RI)
                                    604 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:114: RI = 0;
                                    605 ;	assignBit
      000084 10 98 02         [24]  606 	jbc	_RI,00121$
      000087 80 24            [24]  607 	sjmp	00104$
      000089                        608 00121$:
                                    609 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:115: SendData(SBUF);
      000089 85 99 82         [24]  610 	mov	dpl,_SBUF
      00008C 75 D0 00         [24]  611 	mov	psw,#0x00
      00008F 12r00r3D         [24]  612 	lcall	_SendData
      000092 75 D0 08         [24]  613 	mov	psw,#0x08
                                    614 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:116: if(++RX1_Cnt >= UART1_BUF_LENGTH)	RX1_Cnt = 0;	//Anti overflow
      000095 05*02            [12]  615 	inc	_RX1_Cnt
      000097 E4               [12]  616 	clr	a
      000098 B5*02 02         [24]  617 	cjne	a,_RX1_Cnt,00122$
      00009B 05*03            [12]  618 	inc	(_RX1_Cnt + 1)
      00009D                        619 00122$:
      00009D C3               [12]  620 	clr	c
      00009E E5*02            [12]  621 	mov	a,_RX1_Cnt
      0000A0 94 20            [12]  622 	subb	a,#0x20
      0000A2 E5*03            [12]  623 	mov	a,(_RX1_Cnt + 1)
      0000A4 94 00            [12]  624 	subb	a,#0x00
      0000A6 40 05            [24]  625 	jc	00104$
      0000A8 E4               [12]  626 	clr	a
